"brand_name","generic_name","product_code","indication_name"
"Fylnetra","Pegfilgrastim-pbbk","Pegfilgrastim","Non-myeloid malignancies"
"Tukysa","Tucatinib","ONT-380","Breast Cancer"
"Elrexfio","Elranatamab-bcmm","PF-06863135","Multiple myeloma"
"Tazverik","Tazemetostat","EPZ-6438","Follicular Lymphoma"
"Opdivo Qvantig","Nivolumab","Nivolumab","Melanoma"
"Vegzelma","Bevacizumab-adcd","CT-P16","Epithelial Ovarian Cancer"
"Gomekli","Mirdametinib","Mirdametinib","Neurofibromatosis type 1"
"Ibrance","Palbociclib","PD-0332991","Breast Cancer"
"Pemazyre","Pemigatinib","INCB54828","Myeloid/Lymphoid Neoplasms"
"Reblozyl","Luspatercept-aamt","Luspatercept","Myelodysplastic Syndromes with Ring Sideroblasts or Myelodysplastic/Myeloproliferative Neoplasm with Ring Sideroblasts and Thrombocytosis"
"Pavblu","Aflibercept","Aflibercept","Neovascular Age-Related Macular Degeneration"
"REYVOW","Lasmiditan","LY573144","Migraine"
"Ahzantive","Aflibercept","HDBV","Neovascular Age-Related Macular Degeneration"
"Keytruda","Pembrolizumab","MK-3475","Triple-Negative Breast Cancer"
"NEMLUVIO","nemolizumab","CD14152","Atopic Dermatitis"
"Welireg","Belzutifan","MK-6482","renal cell carcinoma"
"Tecartus","Brexucabtagene autoleucel","Tecartus","Acute Lymphoblastic Leukemia"
"Lonsurf","Trifluridine/tipiracil","Lonsurf","Metastatic colorectal cancer"
"Zejula","Niraparib","MK-4827","Recurrent epithelial ovarian, fallopian tube, or primary peritoneal cancer"
"Tecentriq","Atezolizumab","MPDL3280A","Hepatocellular Carcinoma"
"Adstiladrin","Nadofaragene firadenovec-vncg","Nadofaragene firadenovec","Non-Muscle Invasive Bladder Cancer"
"Cosela","Trilaciclib","G1T28","Small Cell Lung Cancer"
"AMTAGVI","Lifileucel","Lifileucel","Melanoma"
"Braftovi","Encorafenib","LGX818","Non-Small Cell Lung Cancer"
"Truxima","Rituximab-abbs","CT-P10","Non-Hodgkin's Lymphoma"
"Enhertu","Fam-trastuzumab deruxtecan-nxki","DS-8201","Solid Tumors"
"Zydelig","Idelalisib","CAL-101","Chronic Lymphocytic Leukemia"
"Trodelvy","Sacituzumab govitecan-hziy","Sacituzumab govitecan","Breast Cancer"
"RINVOQ","upadacitinib","upadacitinib","Ulcerative Colitis"
"Nivestym","Filgrastim-aafi","Filgrastim","Autologous hematopoietic progenitor cell mobilization"
"Aphexda","Motixafortide","BL-8040","Multiple Myeloma"
"FASENRA","benralizumab","MEDI-563","Severe asthma"
"Yondelis","Trabectedin","ET-743","Liposarcoma"
"Releuko","Filgrastim-ayow","Filgrastim","Nonmyeloid malignancies"
"Imbruvica","Ibrutinib","PCI-32765","WaldenstrÃ¶mâs Macroglobulinemia"
"Xtandi","Enzalutamide","MDV3100","Prostate Cancer"
"Osenvelt","Aflibercept","Aflibercept","Multiple myeloma"
"Ontruzant","Trastuzumab-dttb","SB3","Breast Cancer"
"NEMLUVIO","nemolizumab","CD14152","Prurigo Nodularis"
"Tecentriq","Atezolizumab","MPDL3280A","Melanoma"
"Bosulif","Bosutinib","SKI-606","Chronic myelogenous leukemia"
"Rezurock","Belumosudil","NULL","Chronic graft-versus-host disease"
"Blenrep","Belantamab mafodotin-blmf","GSK2857916","Multiple Myeloma"
"Pomalyst","Pomalidomide","CC-4047","Multiple Myeloma"
"Keytruda","Pembrolizumab","MK-3475","Hepatocellular Carcinoma"
"Zykadia","Ceritinib","LDK378","Non-small cell lung cancer"
"Copiktra","Duvelisib","IPI-145","Small lymphocytic lymphoma"
"Enhertu","Fam-trastuzumab deruxtecan-nxki","DS-8201","Gastric or Gastroesophageal Junction Adenocarcinoma"
"Zynteglo","Betibeglogene autotemcel","LentiGlobin","Î²-thalassemia"
"Venclexta","Venetoclax","ABT-199","Chronic Lymphocytic Leukemia"
"Granix","Tbo-filgrastim","Tbo-filgrastim","Non-myeloid malignancies"
"Alymsys","Bevacizumab-maly","MVASI","Epithelial ovarian cancer"
"Monjuvi","Tafasitamab-cxix","MOR208","Follicular Lymphoma"
"Voraxaze","Glucarpidase","Glucarpidase","Methotrexate Toxicity"
"Keytruda","Pembrolizumab","MK-3475","Urothelial Cancer"
"Lymphoseek","Technetium Tc 99m tilmanocept","Lymphoseek","Melanoma"
"Gazyva","Obinutuzumab","RO5072759","Follicular Lymphoma"
"Breyanzi","Lisocabtagene maraleucel","Breyanzi","Large B-cell lymphoma"
"Xospata","Gilteritinib","ASP2215","Acute Myeloid Leukemia"
"Darzalex","Daratumumab","JNJ-54767414","Light Chain (AL) Amyloidosis"
"Truxima","Rituximab-abbs","CT-P10","Pemphigus Vulgaris"
"Mvasi","Bevacizumab-awwb","ABP 215","Cervical cancer"
"Kyprolis","Carfilzomib","PR-171","Multiple Myeloma"
"Nerlynx","Neratinib","HKI-272","Breast Cancer"
"Ogivri","Trastuzumab-dkst","MY1401O","Breast Cancer"
"Riabni","Rituximab-arrx","CT-P10","Granulomatosis with Polyangiitis and Microscopic Polyangiitis"
"Qinlock","Ripretinib","DCC-2618","Gastrointestinal stromal tumor"
"RINVOQ","upadacitinib","upadacitinib","Rheumatoid Arthritis"
"Fulphila","Pegfilgrastim-jmdb","Pegfilgrastim","Non-myeloid malignancies"
"Defitelio","Defibrotide","Defitelio","Hepatic veno-occlusive disease (VOD) / Sinusoidal obstruction syndrome (SOS)"
"Rydapt","Midostaurin","PKC412","Systemic Mastocytosis with Associated Hematological Neoplasm"
"Anktiva","Nogapendekin alfa inbakicept","BCG/IL-2","Nonmuscle Invasive Bladder Cancer"
"Vegzelma","Bevacizumab-adcd","CT-P16","Cervical Cancer"
"Ospomyv","Aflibercept","Aflibercept","Glucocorticoid-induced osteoporosis"
"Tecentriq Hybreza","Atezolizumab/hyaluronidase-tqjs","RO5541267","Hepatocellular Carcinoma"
"Rozlytrek","Entrectinib","RXDX-101","Solid Tumors with NTRK Gene Fusion"
"Imlygic","Talimogene laherparepvec","T-VEC","Melanoma"
"Idhifa","Enasidenib","AG-221","Acute Myeloid Leukemia"
"Pavblu","Aflibercept","Aflibercept","Diabetic Retinopathy"
"Welireg","Belzutifan","MK-6482","pheochromocytoma or paraganglioma"
"Kimmtrak","Tebentafusp-tebn","IMCgp100","Uveal melanoma"
"CINQAIR","reslizumab","SCH 55700","Severe asthma"
"Keytruda","Pembrolizumab","MK-3475","Melanoma"
"Avtozma","Aflibercept-ayow","Aflibercept","Cytokine Release Syndrome"
"Mvasi","Bevacizumab-awwb","ABP 215","Colorectal cancer"
"Ahzantive","Aflibercept","HDBV","Macular Edema"
"Iclusig","Ponatinib","AP24534","Chronic Myeloid Leukemia"
"Breyanzi","Lisocabtagene maraleucel","Breyanzi","Mantle cell lymphoma"
"Tecartus","Brexucabtagene autoleucel","Tecartus","Mantle Cell Lymphoma"
"Libtayo","Cemiplimab-rwlc","REGN2810","Cutaneous Squamous Cell Carcinoma"
"Mekinist","Trametinib","GSK1120212","Low-Grade Glioma"
"Lynparza","Olaparib","AZD2281","Prostate cancer"
"Tecentriq Hybreza","Atezolizumab/hyaluronidase-tqjs","RO5541267","Non-Small Cell Lung Cancer"
"Alecensa","Alectinib","RO5424802","Non-Small Cell Lung Cancer"
"Ospomyv","Aflibercept","Aflibercept","Bone loss due to androgen deprivation therapy"
"NUCALA","mepolizumab","SB-240563","Hypereosinophilic syndrome"
"DUPIXENT","dupilumab","REGN668","Prurigo Nodularis"
"Breyanzi","Lisocabtagene maraleucel","Breyanzi","Chronic lymphocytic leukemia or small lymphocytic lymphoma"
"Tivdak","Tisotumab vedotin-tftv","HuMax-TF-ADC","Cervical cancer"
"Venclexta","Venetoclax","ABT-199","Acute Myeloid Leukemia"
"Zirabev","Bevacizumab-bvzr","PF-06439535","Glioblastoma"
"Polivy","Polatuzumab vedotin-piiq","RG7596","Diffuse Large B-Cell Lymphoma"
"Tepmetko","Tepotinib","EMR 200095","Non-small cell lung cancer"
"Nypozi","Tbo-filgrastim","Tbo-filgrastim","Hematopoietic syndrome of acute radiation syndrome"
"Releuko","Filgrastim-ayow","Filgrastim","Severe chronic neutropenia"
"Imfinzi","Durvalumab","MEDI4736","Hepatocellular Carcinoma"
"Zirabev","Bevacizumab-bvzr","PF-06439535","Cervical Cancer"
"DUPIXENT","dupilumab","REGN668","Chronic Rhinosinusitis with Nasal Polyps"
"Ruxience","Rituximab-pvvr","PF-05280586","Pemphigus Vulgaris"
"Nypozi","Tbo-filgrastim","Tbo-filgrastim","Acute myeloid leukemia"
"Ruxience","Rituximab-pvvr","PF-05280586","Chronic Lymphocytic Leukemia"
"Fotivda","Tivozanib","AV-951","Renal cell carcinoma"
"ryoncil","Remestemcel-L","ryoncil","Acute graft versus host disease"
"Zarxio","Filgrastim-sndz","Filgrastim","Severe chronic neutropenia"
"Vizimpro","Dacomitinib","PF-00299804","Non-small cell lung cancer"
"UBRELVY","Ubrogepant","MK-1602","Migraine"
"RINVOQ","upadacitinib","upadacitinib","Non-radiographic Axial Spondyloarthritis"
"Vyloy","Zipalertinib","Zipalertinib","Gastric or gastroesophageal junction adenocarcinoma"
"Daurismo","Glasdegib","PF-04449913","Acute myeloid leukemia"
"Tecentriq","Atezolizumab","MPDL3280A","Non-Small Cell Lung Cancer"
"Keytruda","Pembrolizumab","MK-3475","Cutaneous Squamous Cell Carcinoma"
"Keytruda","Pembrolizumab","MK-3475","Non-Small Cell Lung Cancer"
"Opdivo","Nivolumab","BMS-936558","Squamous Cell Carcinoma of the Head and Neck"
"Bavencio","Avelumab","MSB0010718C","Renal Cell Carcinoma"
"LYFGENIA","Lovotibeglogene autotemcel","LentiGlobin","Sickle Cell Disease"
"Keytruda","Pembrolizumab","MK-3475","Cervical Cancer"
"Alymsys","Bevacizumab-maly","MVASI","Non-small cell lung cancer"
"Copiktra","Duvelisib","IPI-145","Chronic lymphocytic leukemia"
"Braftovi","Encorafenib","LGX818","Melanoma"
"Zarxio","Filgrastim-sndz","Filgrastim","Acute myeloid leukemia"
"Opdivo Qvantig","Nivolumab","Nivolumab","Esophageal Squamous Cell Carcinoma"
"Lynparza","Olaparib","AZD2281","Ovarian cancer"
"Ayvakit","Avapritinib","TP-101","Indolent Systemic Mastocytosis"
"Lymphir","Ipilimumab","Ipilimumab","Cutaneous T-cell lymphoma"
"Releuko","Filgrastim-ayow","Filgrastim","Hematopoietic syndrome of acute radiation syndrome"
"Opdivo Qvantig","Nivolumab","Nivolumab","Non-Small Cell Lung Cancer"
"Truxima","Rituximab-abbs","CT-P10","Chronic Lymphocytic Leukemia"
"TEZSPIRE","tezepelumab","MEDI9929","Chronic rhinosinusitis with nasal polyps"
"Beleodaq","Belinostat","PXD101","Peripheral T-cell lymphoma"
"Libtayo","Cemiplimab-rwlc","REGN2810","Basal Cell Carcinoma"
"Epkinly","Epcoritamab-bysp","GEN3013","Follicular Lymphoma"
"Brukinsa","Zanubrutinib","BGB-3111","Mantle cell lymphoma"
"Tecentriq Hybreza","Atezolizumab/hyaluronidase-tqjs","RO5541267","Small Cell Lung Cancer"
"Tecentriq","Atezolizumab","MPDL3280A","Small Cell Lung Cancer"
"RINVOQ","upadacitinib","upadacitinib","Psoriatic Arthritis"
"Ahzantive","Aflibercept","HDBV","Diabetic Macular Edema"
"Zepzelca","Lurbinectedin","PM01183","Small Cell Lung Cancer"
"Retevmo","Selpercatinib","LOXO-292","Thyroid Cancer"
"Rezlidhia","Olutasidenib","FT-2102","Acute Myeloid Leukemia"
"AJOVY","Fremanezumab","TEV-48125","Episodic migraine"
"Cytalux","Pafolacianine","Cytalux","Ovarian cancer"
"Vegzelma","Bevacizumab-adcd","CT-P16","Renal Cell Carcinoma"
"Ogsiveo","Nirogacestat","PF-03084014","Desmoid tumor"
"Bavencio","Avelumab","MSB0010718C","Merkel Cell Carcinoma"
"Turalio","Pexidartinib","PLX3397","Tenosynovial Giant Cell Tumor"
"Cyramza","Ramucirumab","IMC-1121B","Colorectal cancer"
"Besponsa","Inotuzumab ozogamicin","CMC-544","B-cell precursor acute lymphoblastic leukemia"
"Pomalyst","Pomalidomide","CC-4047","Kaposi Sarcoma"
"Rydapt","Midostaurin","PKC412","Aggressive Systemic Mastocytosis"
"Yescarta","Axicabtagene ciloleucel","Yescarta","Follicular lymphoma"
"Mekinist","Trametinib","GSK1120212","Solid Tumors"
"Nivestym","Filgrastim-aafi","Filgrastim","Severe chronic neutropenia"
"Calquence","Acalabrutinib","ACP-196","Chronic Lymphocytic Leukemia or Small Lymphocytic Lymphoma"
"Blincyto","Blinatumomab","MT103","B-cell precursor acute lymphoblastic leukemia"
"Keytruda","Pembrolizumab","MK-3475","Gastric Cancer"
"Nubeqa","Darolutamide","BAY1841788","Prostate Cancer"
"Kadcyla","Ado-trastuzumab emtansine","T-DM1","Breast Cancer"
"Cotellic","Cobimetinib","GDC-0973","Melanoma"
"Trazimera","Trastuzumab-qyyp","PF-05280014","Gastric or Gastroesophageal Junction Adenocarcinoma"
"Lenvima","Lenvatinib","E7080","Differentiated Thyroid Cancer"
"Avzivi","Bevacizumab-tnjn","ABP 215","Cervical cancer"
"Lonsurf","Trifluridine/tipiracil","Lonsurf","Metastatic gastric adenocarcinoma"
"Avtozma","Aflibercept-ayow","Aflibercept","Systemic Juvenile Idiopathic Arthritis"
"Avzivi","Bevacizumab-tnjn","ABP 215","Glioblastoma"
"Riabni","Rituximab-arrx","CT-P10","Chronic Lymphocytic Leukemia"
"Tibsovo","Ivosidenib","AG-120","Acute Myeloid Leukemia"
"Keytruda","Pembrolizumab","MK-3475","Renal Cell Carcinoma"
"Unituxin","Dinutuximab","Ch14.18","Neuroblastoma"
"Briumvi","Ublituximab-xiiy","TG-1101","Multiple Sclerosis"
"Elahere","Mirvetuximab soravtansine-gynx","IMGN853","Epithelial ovarian cancer"
"Opdivo","Nivolumab","BMS-936558","Renal Cell Carcinoma"
"Nivestym","Filgrastim-aafi","Filgrastim","Nonmyeloid malignancies"
"Asparlas","Calaspargase pegol-mknl","Calaspargase pegol","Acute Lymphoblastic Leukemia"
"Vanflyta","Quizartinib","AC220","Acute myeloid leukemia"
"Sylvant","Siltuximab","CNTO 328","Multicentric Castleman's Disease"
"Tevimbra","Tislelizumab","BGB-A317","Gastric or Gastroesophageal Junction Adenocarcinoma"
"Mvasi","Bevacizumab-awwb","ABP 215","Non-small cell lung cancer"
"Inlyta","Axitinib","AG-013736","Renal Cell Carcinoma"
"Imfinzi","Durvalumab","MEDI4736","Biliary Tract Cancer"
"Niktimvo","Tabelecleucel","Tabelecleucel","Chronic graft-versus-host disease"
"Revuforj","Revumenib","Revumenib","Acute leukemia"
"Abecma","Idecabtagene vicleucel","Abecma","Multiple myeloma"
"Ojjaara","Momelotinib","GS-0387","Myelofibrosis"
"Tabrecta","Capmatinib","INC280","Non-small cell lung cancer"
"Opdivo","Nivolumab","BMS-936558","Esophageal Squamous Cell Carcinoma"
"NURTEC","Rimegepant","BHV-3000","Migraine"
"Opdivo Qvantig","Nivolumab","Nivolumab","Squamous Cell Carcinoma of the Head and Neck"
"DUPIXENT","dupilumab","REGN668","Chronic Obstructive Pulmonary Disease"
"Rituxan Hycela","Rituximab/hyaluronidase human","RO5534262","Diffuse Large B-Cell Lymphoma"
"Krazati","Adagrasib","MRTX849","Non-small cell lung cancer"
"Brukinsa","Zanubrutinib","BGB-3111","Chronic lymphocytic leukemia or small lymphocytic lymphoma"
"Yesintek","Aflibercept","Aflibercept","Crohn's Disease"
"Osenvelt","Aflibercept","Aflibercept","Hypercalcemia of malignancy"
"Yescarta","Axicabtagene ciloleucel","Yescarta","Large B-cell lymphoma"
"Riabni","Rituximab-arrx","CT-P10","Rheumatoid Arthritis"
"Odomzo","Sonidegib","LDE225","Basal Cell Carcinoma"
"Alymsys","Bevacizumab-maly","MVASI","Renal cell carcinoma"
"Koselugo","Selumetinib","AZD6244","Neurofibromatosis type 1"
"Calquence","Acalabrutinib","ACP-196","Mantle Cell Lymphoma"
"OHTUVAYRE","ensifentrine","RPL554","Chronic Obstructive Pulmonary Disease"
"Ayvakit","Avapritinib","TP-101","Advanced Systemic Mastocytosis"
"Osenvelt","Aflibercept","Aflibercept","Bone metastases from solid tumors"
"Opdivo Qvantig","Nivolumab","Nivolumab","Esophageal Cancer"
"Hercessi","Trastuzumab-strf","CT-P6","Breast Cancer"
"Keytruda","Pembrolizumab","MK-3475","Malignant Pleural Mesothelioma"
"Ogivri","Trastuzumab-dkst","MY1401O","Gastric or Gastroesophageal Junction Adenocarcinoma"
"Unloxcyt","Uliledlimab","IBI110","Cutaneous squamous cell carcinoma"
"Rozlytrek","Entrectinib","RXDX-101","Non-Small Cell Lung Cancer"
"Retevmo","Selpercatinib","LOXO-292","Solid Tumors"
"Ontruzant","Trastuzumab-dttb","SB3","Gastric or Gastroesophageal Junction Adenocarcinoma"
"Braftovi","Encorafenib","LGX818","Colorectal Cancer"
"Xofigo","Radium Ra 223 dichloride","BAY88-8223","Prostate cancer"
"Avtozma","Aflibercept-ayow","Aflibercept","Coronavirus Disease 2019"
"Ospomyv","Aflibercept","Aflibercept","Bone loss due to aromatase inhibitor therapy"
"Nyvepria","Pegfilgrastim-apgf","Pegfilgrastim","Non-myeloid malignancies"
"Nypozi","Tbo-filgrastim","Tbo-filgrastim","Autologous hematopoietic progenitor cell mobilization"
"Ruxience","Rituximab-pvvr","PF-05280586","Granulomatosis with Polyangiitis and Microscopic Polyangiitis"
"Pemazyre","Pemigatinib","INCB54828","Cholangiocarcinoma"
"Mekinist","Trametinib","GSK1120212","Melanoma"
"Xermelo","Telotristat ethyl","NULL","Carcinoid syndrome diarrhea"
"Tibsovo","Ivosidenib","AG-120","Cholangiocarcinoma"
"Riabni","Rituximab-arrx","CT-P10","Non-Hodgkin's Lymphoma"
"Vegzelma","Bevacizumab-adcd","CT-P16","Glioblastoma"
"Keytruda","Pembrolizumab","MK-3475","Esophageal Cancer"
"Erivedge","Vismodegib","GDC-0449","Basal Cell Carcinoma"
"Stimufend","Pegfilgrastim-fpgk","Pegfilgrastim","Non-myeloid malignancies"
"Pylarify","Piflufolastat F 18","Pylarify","Prostate cancer"
"Imbruvica","Ibrutinib","PCI-32765","Chronic Lymphocytic Leukemia/Small Lymphocytic Lymphoma"
"Vizamyl","Flutemetamol F 18","Vizamyl","Cognitive impairment"
"Tafinlar","Dabrafenib","GSK2118436","Low-grade glioma"
"Cyramza","Ramucirumab","IMC-1121B","Gastric or gastro-esophageal junction adenocarcinoma"
"Ziextenzo","Pegfilgrastim-bmez","Pegfilgrastim","Hematopoietic Subsyndrome of Acute Radiation Syndrome"
"Lutathera","Lutetium Lu 177 dotatate","Lutathera","Gastroenteropancreatic neuroendocrine tumors"
"Ahzantive","Aflibercept","HDBV","Diabetic Retinopathy"
"Releuko","Filgrastim-ayow","Filgrastim","Acute myeloid leukemia"
"Gavreto","Pralsetinib","BLU-667","Non-Small Cell Lung Cancer"
"NUCALA","mepolizumab","SB-240563","Eosinophilic granulomatosis with polyangiitis"
"EBGLYSS","lebrikizumab","RG3637","Atopic Dermatitis"
"Orserdu","Elacestrant","ER-818","Breast Cancer"
"Avzivi","Bevacizumab-tnjn","ABP 215","Metastatic renal cell carcinoma"
"Jemperli","Dostarlimab-gxly","TSR-042","Endometrial Cancer"
"RINVOQ","upadacitinib","upadacitinib","Giant Cell Arteritis"
"ZAVZPRET","Zavegepant","BHV-3500","Migraine"
"Alymsys","Bevacizumab-maly","MVASI","Colorectal cancer"
"Detectnet","Copper Cu 64 dotatate","Detectnet","Neuroendocrine tumors"
"Opdivo","Nivolumab","BMS-936558","Melanoma"
"Augtyro","Repotrectinib","TPX-0005","Solid Tumors"
"Rituxan Hycela","Rituximab/hyaluronidase human","RO5534262","Chronic Lymphocytic Leukemia"
"Herzuma","Trastuzumab-pkrb","CT-P6","Breast Cancer"
"Lemtrada","Alemtuzumab","CAMPATH","Multiple Sclerosis"
"Rydapt","Midostaurin","PKC412","Mast Cell Leukemia"
"Lymphoseek","Technetium Tc 99m tilmanocept","Lymphoseek","Solid tumors"
